pct_tl_open_L6M,pct_tl_closed_L6M,Tot_TL_closed_L12M,pct_tl_closed_L12M,Tot_Missed_Pmnt,CC_TL,Home_TL,PL_TL,Secured_TL,Unsecured_TL,Other_TL,Age_Oldest_TL,Age_Newest_TL,time_since_recent_payment,max_recent_level_of_deliq,num_deliq_6_12mts,num_times_60p_dpd,num_std_12mts,num_sub,num_sub_6mts,num_sub_12mts,num_dbt,num_dbt_12mts,num_lss,recent_level_of_deliq,CC_enq_L12m,PL_enq_L12m,time_since_recent_enq,enq_L3m,NETMONTHLYINCOME,Time_With_Curr_Empr,CC_Flag,PL_Flag,pct_PL_enq_L6m_of_ever,pct_CC_enq_L6m_of_ever,HL_Flag,GL_Flag,MARITALSTATUS,EDUCATION,GENDER,last_prod_enq2,first_prod_enq2
0.3,0.2,2,0.2,2,0,0,0,0,10,1,19,2,56,0,0,0,0,0,0,0,0,0,0,0,1,0,84,1,15500,64,0,0,0,1,0,0,Single,GRADUATE,M,ConsumerLoan,ConsumerLoan
0,0,1,0.25,0,0,0,0,1,3,1,66,8,102,0,0,0,0,0,0,0,0,0,0,0,0,0,243,0,50000,54,0,0,0,0,0,0,Married,SSC,M,ConsumerLoan,others
0,0,0,0,0,0,0,0,0,2,0,14,10,137,0,0,0,0,0,0,0,0,0,0,0,0,0,410,0,13000,42,0,0,0,0,0,0,Married,SSC,M,others,others
0.333,0,0,0,0,1,0,0,1,2,0,70,5,73,8,2,0,0,0,0,0,0,0,0,8,0,2,169,0,20000,113,1,0,1,0,0,0,Married,GRADUATE,M,PL,others
0,0,0,0,1,0,0,0,2,0,1,20,10,71,0,0,0,5,0,0,0,0,0,0,0,0,0,614,0,15000,47,0,0,0,0,0,0,Married,SSC,F,others,others
0,0,0,0,0,0,0,0,1,0,0,8,8,57,0,0,0,0,0,0,0,0,0,0,0,0,0,247,0,19000,123,0,0,0,0,0,0,Married,SSC,M,others,others
0,0,0,0,0,0,0,0,1,0,0,6,6,75,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,9000,33,0,0,0,0,0,0,Married,SSC,M,others,others
0,0,0,0,0,0,0,0,0,2,1,14,14,233,0,0,0,0,0,0,0,0,0,0,0,0,0,418,0,14500,68,0,0,0,0,0,0,Single,12TH,M,others,others
0,1,1,1,0,0,0,0,1,0,0,26,26,50,20,0,0,0,0,0,0,0,0,0,20,0,0,6,1,33000,306,0,0,0,0,0,0,Married,12TH,M,ConsumerLoan,others
0.091,0.091,4,0.364,0,0,0,0,4,7,1,49,3,18,3,0,0,16,0,0,0,0,0,0,3,0,2,90,1,25000,42,0,0,0.5,0,0,0,Single,GRADUATE,M,others,others
0.667,0.333,1,0.333,1,0,0,0,0,3,2,48,2,72,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,25000,128,0,0,0,0,0,0,Married,SSC,M,others,others
0,0,0,0,0,0,0,3,2,3,0,47,14,63,92,0,1,0,0,0,0,0,0,0,92,0,0,7,1,43000,131,0,1,0,0,1,0,Married,GRADUATE,M,ConsumerLoan,PL
0.5,0,0,0,1,0,0,0,1,3,3,40,6,93,0,0,0,0,0,0,0,0,0,0,0,0,0,191,0,20000,95,0,0,0,0,0,0,Married,12TH,M,others,ConsumerLoan
0.5,0.5,1,0.5,1,0,0,2,0,2,0,12,4,370,0,0,0,12,0,0,0,0,0,0,0,0,1,114,0,12,306,0,1,0.333,0,0,0,Married,GRADUATE,M,PL,PL
0.571,0,0,0,2,0,0,1,1,6,2,46,3,72,0,0,0,0,0,0,0,0,0,0,0,0,2,148,0,40000,130,0,1,0,0,0,0,Married,12TH,F,others,others
0,0,0,0,0,0,0,1,1,3,0,60,40,296,25,0,4,0,0,0,0,0,0,0,25,0,0,1160,0,23000,181,0,1,0,0,0,0,Married,SSC,M,ConsumerLoan,others
0,0,1,0.25,0,0,0,0,3,1,3,93,18,271,2,1,0,5,0,0,0,0,0,0,2,0,0,17,1,30000,101,0,0,0,0,1,0,Single,12TH,M,ConsumerLoan,others
0.125,0.25,3,0.375,0,0,0,0,8,0,0,56,4,52,30,1,1,0,0,0,0,0,0,0,30,0,0,135,0,40000,110,0,0,0,0,0,0,Married,GRADUATE,M,AL,others
0.13,0.13,4,0.174,2,0,0,1,19,4,16,61,1,20,58,1,0,41,0,0,0,0,0,0,58,0,0,4,6,35000,128,0,1,0,0,1,0,Married,GRADUATE,M,ConsumerLoan,ConsumerLoan
0.375,0,0,0,3,0,0,1,1,7,2,113,3,75,0,0,0,0,0,0,0,0,0,0,0,0,2,73,2,25000,78,0,1,0,0,0,0,Married,GRADUATE,M,others,others
0,0,0,0,0,0,0,0,6,0,0,67,42,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1248,0,38500,167,0,0,0,0,1,0,Married,UNDER GRADUATE,M,AL,AL
0,0,0,0,0,0,0,0,1,0,0,42,42,705,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,34200,74,0,0,0,0,0,0,Single,GRADUATE,M,ConsumerLoan,others
1,1,1,1,0,0,0,0,1,0,0,5,5,90,0,0,0,2,0,0,0,0,0,0,0,2,1,64,4,19000,107,0,0,1,1,1,0,Married,POST-GRADUATE,M,CC,others
1,0,0,0,0,0,0,0,0,1,1,5,5,51,0,0,0,4,0,0,0,0,0,0,0,0,1,85,1,11500,65,0,0,1,0,0,0,Married,OTHERS,M,PL,others
0,0,2,0.167,0,0,0,0,10,2,3,191,24,215,139,0,2,0,0,0,0,11,0,0,139,0,1,170,0,14300,29,0,0,0,0,1,0,Married,GRADUATE,M,ConsumerLoan,HL
0.286,0.286,2,0.286,2,0,0,0,0,7,0,39,3,392,0,0,0,0,0,0,0,0,0,0,0,0,0,632,0,15000,66,0,0,0,0,0,0,Married,GRADUATE,M,ConsumerLoan,PL
1,0,0,0,0,0,0,0,0,1,1,4,4,16,0,0,0,4,0,0,0,0,0,0,0,0,4,210,0,25000,100,0,0,0,0,0,0,Single,12TH,M,PL,PL
0,0,0,0,0,0,0,0,0,1,1,76,76,1492,0,0,0,0,0,0,0,0,0,0,0,0,0,233,0,28000,126,0,0,0,0,0,0,Married,GRADUATE,M,others,others
0,0,1,0.333,0,0,1,0,3,0,0,65,9,113,26,2,0,0,0,0,0,0,0,0,24,0,0,495,0,35000,61,0,0,0,0,0,1,Married,GRADUATE,M,AL,AL
0,0,0,0,0,0,0,0,1,0,0,16,16,41,0,0,0,0,0,0,0,0,0,0,0,0,0,469,0,30000,150,0,0,0,0,0,0,Single,12TH,M,others,others
0.125,0,0,0,1,0,0,1,4,4,0,56,2,57,60,0,0,0,0,0,0,0,0,0,60,0,3,57,2,15000,54,0,1,0.667,0,1,0,Married,GRADUATE,M,PL,AL
0.714,0.571,4,0.571,0,1,0,3,3,4,2,7,2,49,0,0,0,1,0,0,0,0,0,0,0,2,3,6,7,23000,33,1,1,0,1,1,0,Single,12TH,M,ConsumerLoan,ConsumerLoan
0,0,0,0,0,0,0,1,1,5,2,43,8,68,60,0,0,11,0,0,0,0,0,0,60,0,0,27,1,32000,107,0,1,0,0,0,0,Married,GRADUATE,M,ConsumerLoan,others
0.222,0,2,0.222,0,0,0,0,1,8,0,76,3,39,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,15000,30,0,0,0,0,0,0,Married,12TH,M,ConsumerLoan,others
0,0,0,0,0,0,0,0,1,0,0,9,9,72,0,0,0,0,0,0,0,0,0,0,0,0,0,266,0,25000,62,0,0,0,0,0,0,Married,SSC,M,others,others
0,1,1,1,0,0,0,0,1,0,0,29,29,176,0,0,0,0,0,0,0,0,0,0,0,0,0,796,0,25000,180,0,0,0,0,0,0,Married,12TH,M,others,others
0.5,0,0,0,0,0,0,0,1,1,0,12,4,61,0,0,0,7,0,0,0,0,0,0,0,0,1,2,1,27000,101,0,0,1,0,0,0,Married,OTHERS,M,others,others
